[32m2026-06-17 02:55:31[0m | [1mINFO    [0m | [36mfolk.data.loader[0m:[36mload_base[0m - [1mLoaded 171 base countries from INDEX OF 171 - WITH FRAMEWORK SCORES.xlsx[0m
[32m2026-06-17 02:55:31[0m | [1mINFO    [0m | [36mfolk.data.loader[0m:[36mload_extensions[0m - [1mLoaded 26 extension countries[0m
[32m2026-06-17 03:03:12[0m | [1mINFO    [0m | [36mfolk.pipeline.pipeline[0m:[36m_process_one[0m - [1mProcessed DEU (Germany) scores={'D1': 93, 'D2': 62, 'D3': 79, 'D4': 78}[0m
[32m2026-06-17 03:03:12[0m | [1mINFO    [0m | [36m__main__[0m:[36m_cmd_run[0m - [1mRun complete: 1 countries; 0 flagged for review.[0m
[32m2026-06-17 03:03:12[0m | [1mINFO    [0m | [36m__main__[0m:[36m_cmd_run[0m - [1m  final_scores_json: C:\Users\Shubhankar\Desktop\FOLK\outputs\folk_final_scores.json[0m
[32m2026-06-17 03:03:12[0m | [1mINFO    [0m | [36m__main__[0m:[36m_cmd_run[0m - [1m  final_scores_xlsx: C:\Users\Shubhankar\Desktop\FOLK\outputs\folk_final_scores.xlsx[0m
[32m2026-06-17 03:03:12[0m | [1mINFO    [0m | [36m__main__[0m:[36m_cmd_run[0m - [1m  adjustment_log_xlsx: C:\Users\Shubhankar\Desktop\FOLK\outputs\folk_adjustment_log.xlsx[0m
[32m2026-06-17 03:03:12[0m | [1mINFO    [0m | [36m__main__[0m:[36m_cmd_run[0m - [1m  reference_library_json: C:\Users\Shubhankar\Desktop\FOLK\outputs\folk_reference_library.json[0m
[32m2026-06-17 03:03:12[0m | [1mINFO    [0m | [36m__main__[0m:[36m_cmd_run[0m - [1m  validation_report_json: C:\Users\Shubhankar\Desktop\FOLK\outputs\folk_validation_report.json[0m
[32m2026-06-17 03:03:12[0m | [1mINFO    [0m | [36m__main__[0m:[36m_cmd_run[0m - [1m  validation_report_txt: C:\Users\Shubhankar\Desktop\FOLK\outputs\folk_validation_report.txt[0m
[32m2026-06-17 03:03:12[0m | [1mINFO    [0m | [36m__main__[0m:[36m_cmd_run[0m - [1m  run_log_jsonl: C:\Users\Shubhankar\Desktop\FOLK\outputs\folk_run_log.jsonl[0m
